sex,name,bodyweight,squat,bench,deadlift,total
F,Brittainy Chown,89.30,210.00,105.00,237.50,552.50
F,Nadia Moumine,137.85,222.50,140.00,190.00,552.50
F,Lisa Quevedo,137.20,190.00,142.50,220.00,552.50
F,Matile Sitagata,117.00,220.50,92.50,237.50,550.50
F,Viktoriya Knysh,87.90,160.00,160.00,230.00,550.00
F,Michelle Buchanan #1,77.70,207.50,115.00,227.50,550.00
F,Xeniya Okatenko,111.90,200.00,145.00,205.00,550.00
F,Jiaojiao Xu,85.30,230.00,110.00,210.00,550.00
F,Ashleigh Andrews,114.24,212.50,135.00,202.50,550.00
F,Kimberly Walford,70.91,188.00,115.00,246.00,549.00
F,Sophia Ellis,74.77,180.00,122.50,245.50,548.00
F,Kimberly Mossburg,154.10,205.50,112.50,230.00,548.00
F,Brea De Jonge,121.55,232.00,115.00,201.00,548.00
F,Racheal Paveglio,125.80,210.00,112.50,225.00,547.50
F,Amanda Torres #1,130.20,227.50,102.50,217.50,547.50
F,Poha Henson,116.10,205.00,105.00,237.50,547.50
F,Jennessa Labbate,67.20,187.50,132.50,227.50,547.50
F,Najat Khoury,140.25,240.00,107.50,200.00,547.50
F,Landri Peden,73.40,192.50,117.50,237.50,547.50
F,Janelle Hartwig,128.70,227.50,102.50,217.50,547.50
F,Tatyana Merezhko,83.50,212.50,110.00,225.00,547.50
F,Jacquelynne Duble,97.86,215.00,115.00,215.00,545.00
F,Maria Dailey,73.14,195.00,110.00,240.00,545.00
F,Lexi Harris,177.20,215.00,115.00,215.00,545.00
F,Brittany Trahan,80.10,212.50,102.50,230.00,545.00
F,Maria Canela Basilio,105.40,220.00,105.00,220.00,545.00
F,Tiffany Savage,80.90,182.50,135.00,227.50,545.00
F,Ogechi Akalegbere,99.40,230.00,107.50,207.50,545.00
F,Kylee Craig,74.70,202.50,147.50,195.00,545.00
F,Molly O'Rourke,99.43,192.50,122.50,230.00,545.00
F,Alex Jackson #1,96.80,207.50,122.50,215.00,545.00
F,Erin Westby,67.65,210.00,120.00,215.00,545.00
F,Eva Dunbar,66.50,192.50,122.50,230.00,545.00
F,Hildeborg Juvet Hugdal,126.80,203.00,131.00,210.50,544.50
F,Marte Kjenner,68.68,190.00,128.00,225.00,543.00
F,Allison White,88.90,177.50,137.50,227.50,542.50
F,Shelby Miles,90.80,190.00,132.50,220.00,542.50
F,Dayna McNeal,80.00,195.00,105.00,242.50,542.50
F,Arlene Hernandez,139.90,190.00,145.00,207.50,542.50
F,Y'Deidre Greene,89.40,187.50,127.50,227.50,542.50
F,Meghan Scanlon,63.00,192.50,135.00,215.00,542.50
F,Kopper Carter,114.48,200.00,132.50,210.00,542.50
F,Sarthak Pawar,82.50,182.50,140.00,220.00,542.50
F,Collette Bates,96.43,204.12,99.79,238.14,542.04
F,Sophia Singler,82.30,223.00,102.50,215.00,540.50
F,Susan Salazar,60.00,197.50,120.00,223.00,540.50
F,Ana Rosa Castellain,70.50,196.50,130.00,214.00,540.50
F,Lydia Rodriguez,111.50,265.00,95.00,180.00,540.00
F,Gabby Martinez #1,69.75,197.50,117.50,225.00,540.00
F,Annie Nelson,68.78,200.00,115.00,225.00,540.00
F,Michelle Rennick,128.11,237.50,105.00,197.50,540.00
F,Kristen Best,75.00,187.50,115.00,237.50,540.00
F,Anastasiya Minaeva,87.05,215.00,135.00,190.00,540.00
F,Chrissy Castellano,84.90,190.00,130.00,220.00,540.00
F,Erin Palma,101.10,210.00,102.50,227.50,540.00
F,Kennia Webb,88.28,177.50,117.50,245.00,540.00
F,Clara Peyraud,68.48,182.50,120.00,237.50,540.00
F,Robyn Machado,66.80,195.00,117.50,227.50,540.00
F,Autumm Greene,79.82,212.50,117.50,210.00,540.00
F,Melinda Lombosi,132.36,203.00,144.00,192.50,539.50
F,Makenna Henderson,100.00,230.50,122.50,185.00,538.00
F,Ann Vanderbush,82.74,183.70,124.74,229.06,537.51
F,Macy Armstrong,86.85,192.50,115.00,230.00,537.50
F,Jacquelynn Sims,124.10,190.00,127.50,220.00,537.50
F,Hailey Tucker,107.70,227.50,105.00,205.00,537.50
F,Ágnes Szabó,118.15,207.50,140.00,190.00,537.50
F,Alivia Patterson,118.00,195.00,105.00,237.50,537.50
F,Jodie Sajor,74.80,195.00,135.00,207.00,537.00
F,Monique Jackson,67.50,173.00,141.00,222.50,536.50
F,Emilie Belanger,144.20,197.50,105.00,233.50,536.00
F,Annina Luotonen,133.46,180.00,125.00,230.50,535.50
F,Chandler Babb,68.25,192.50,107.50,235.00,535.00
F,Toyosi Omotoso,95.70,205.00,90.00,240.00,535.00
F,Madisyn Herron,168.50,255.00,107.50,172.50,535.00
F,Andrea White,67.10,175.00,137.50,222.50,535.00
F,Kathryn Mabe,80.70,215.00,125.00,195.00,535.00
F,Shanea Rufus,106.59,207.50,137.50,190.00,535.00
F,Olga Gerasimyuk,88.40,190.00,115.00,230.00,535.00
F,Hailey Ryan,144.80,215.00,112.50,207.50,535.00
F,Ayla Thurstan,81.50,185.00,132.50,217.50,535.00
F,Viktoriya Epikhina,83.60,180.00,135.00,220.00,535.00
F,Michelle Akpala,94.76,195.00,97.50,242.00,534.50
F,Sonia Manaena,128.30,177.50,120.00,236.00,533.50
F,Ivana Horná,68.61,192.50,110.00,230.50,533.00
F,Steph Jeffers,133.04,165.56,115.67,251.74,532.97
F,Haley Hill,66.70,190.00,127.50,215.00,532.50
F,Cassie Williams,113.80,215.00,110.00,207.50,532.50
F,Alexi Agosto,73.90,182.50,130.00,220.00,532.50
F,Stephanie Jeffers,136.05,175.00,120.00,237.50,532.50
F,Hollie Sands,118.61,175.00,122.50,235.00,532.50
F,Marina Garcia de Almeida,82.90,192.50,110.00,230.00,532.50
F,Alyssa Smith #1,87.10,200.00,102.50,230.00,532.50
F,Alison O'Reilly,83.20,200.00,127.50,205.00,532.50
F,Vilma Olsson,73.90,211.00,118.50,202.50,532.00
F,Olivia St-Hilaire,83.82,187.50,131.00,212.50,531.00
F,Chelsea Savit,68.90,187.50,127.50,215.00,530.00
F,Bhargab Medhi,74.05,187.50,110.00,232.50,530.00
F,Lauren Morris,99.30,197.50,97.50,235.00,530.00
F,Jennifer Lyle,112.30,187.50,105.00,237.50,530.00
F,Francinie Bolandi,147.40,210.00,90.00,230.00,530.00
F,Kasey Himmelberger,96.95,197.50,100.00,232.50,530.00
F,Joy Caparaz,139.50,227.50,92.50,210.00,530.00
F,Amanda Doll,128.00,207.50,140.00,182.50,530.00
F,Mary Shepherd,124.80,222.50,102.50,205.00,530.00
F,Nicole Ordway,89.54,219.99,117.93,190.51,528.44
F,Oktawia Lurka,90.00,180.00,127.50,220.00,527.50
F,Shontavia House,86.20,182.50,115.00,230.00,527.50
F,Noelia Corona-Terry,68.80,205.00,125.00,197.50,527.50
F,Samantha Eugenie,66.64,185.00,117.50,225.00,527.50
F,Ayzha Quidit,90.00,220.00,122.50,185.00,527.50
F,Victoria Cavalier-Hirth,128.30,207.50,130.00,190.00,527.50
F,Aysha Elayan,75.00,192.50,95.00,240.00,527.50
F,Brittany Bowles,59.75,182.50,130.00,215.00,527.50
F,Erika Stevens,76.20,200.00,127.50,200.00,527.50
F,Ash Tinsley,105.80,186.00,104.00,237.00,527.00
F,Tavina Hensley,74.30,183.00,126.00,218.00,527.00
F,Julie Scanlon,74.84,192.78,138.35,195.04,526.17
F,Emily Reynolds,74.14,210.50,102.50,212.50,525.50
F,María Kristbjörg Lúðvíksdóttir,167.80,170.00,135.00,220.50,525.50
F,Chiara Bernardi,62.82,190.00,115.00,220.50,525.50
F,Eunice Miranda,80.90,190.00,137.50,198.00,525.50
F,Naz Salman,93.30,220.00,100.00,205.00,525.00
F,Tatyana Mazar,67.40,200.00,125.00,200.00,525.00
F,Sóley Margrét Jónsdóttir,126.90,215.00,110.00,200.00,525.00
F,Kelsey Hirte,88.80,180.00,115.00,230.00,525.00
F,Daniela Martinez #1,91.70,222.50,92.50,210.00,525.00
F,Alona Chumakova,115.69,225.00,100.00,200.00,525.00
F,Ashley Nunez,72.70,177.50,115.00,232.50,525.00
F,Annette Robbins,119.30,220.00,110.00,195.00,525.00
F,Brandes Dey,74.40,192.50,125.00,207.50,525.00
F,Amna Chaudhary,98.54,212.50,110.00,202.50,525.00
F,Nicole Gonzalez,63.30,197.50,110.00,217.50,525.00
F,Stefanie Cohen,54.80,190.00,105.00,230.00,525.00
F,Sarah Jackson,95.10,215.00,100.00,210.00,525.00
F,Karen Phillips,90.00,204.12,129.27,190.51,523.90
F,Taylor Woods,67.15,190.00,106.00,227.50,523.50
F,Kelli Millikan,150.40,187.50,106.00,230.00,523.50
F,LeAnn Ramirez,83.50,187.50,137.50,197.50,522.50
F,Julia Mills,75.60,185.00,127.50,210.00,522.50
F,Mária Köteles,144.01,190.00,132.50,200.00,522.50
F,Celine Crum,63.10,190.00,115.00,217.50,522.50
F,Francesca Parrello,75.48,190.00,102.50,230.00,522.50
F,Madila Palu,122.10,210.00,85.00,227.50,522.50
F,Cierra Laxton,86.60,170.00,112.50,240.00,522.50
F,Carrie Mercier-Grissinger,82.50,182.50,110.00,230.00,522.50
F,Kimberly Evers,109.00,205.00,86.00,230.00,521.00
F,Deborah Lowe,74.40,180.00,110.00,230.00,520.00
F,Jessie Toms,113.35,215.00,117.50,187.50,520.00
F,Steph Powell,66.40,182.50,95.00,242.50,520.00
F,Hillary Beard,101.00,180.00,102.50,237.50,520.00
F,Gina Aversa,80.10,187.50,97.50,235.00,520.00
F,Samantha Calhoun,64.55,177.50,112.50,230.00,520.00
F,Geordina Togia,112.00,212.50,95.00,212.50,520.00
F,Gigi Rademacher,66.90,205.00,102.50,212.50,520.00
F,Nikki Cassel,84.41,181.44,154.22,183.70,519.36
F,Quessandra Catlett,156.00,228.00,93.00,197.50,518.00
F,Kasey Kotara,149.90,212.50,110.00,195.00,517.50
F,Erikka Murphy,112.08,215.00,117.50,185.00,517.50
F,Kseniya Ostrovska,78.86,182.50,130.00,205.00,517.50
F,Allyson Abbs,121.60,215.00,107.50,195.00,517.50
F,Sally Perry #1,72.00,170.00,145.00,202.50,517.50
F,Yurika Kepae,136.20,230.00,107.50,180.00,517.50
F,Elizabeth Small,67.41,190.50,97.50,228.00,516.00
F,Rebecca Coggle,144.70,215.50,125.00,175.00,515.50
F,Star-Ayngelia Ara,66.80,167.50,117.50,230.00,515.00
F,Haley Randall,85.10,182.50,100.00,232.50,515.00
F,Anjeannette Wynands,115.00,185.00,97.50,232.50,515.00
F,Mira Lahtinen,75.27,180.00,125.00,210.00,515.00
F,Lindsay Dziedzic,124.35,232.50,90.00,192.50,515.00
F,Ya-Wen Chang,91.59,215.00,110.00,190.00,515.00
F,Anne Sheehan,78.80,192.50,125.00,197.50,515.00
F,Samantha Mello,89.40,212.50,105.00,197.50,515.00
F,Sara Naldi,66.02,187.50,102.50,223.00,513.00
F,Katelyn O'Donnell,90.90,181.44,127.01,204.12,512.56
F,Natalie Richards #1,55.80,180.00,107.50,225.00,512.50
F,Briana Bak,106.50,215.00,97.50,200.00,512.50
F,Ana Perez #1,89.70,185.00,97.50,230.00,512.50
F,Amanda Fiatoa,73.10,182.50,130.00,200.00,512.50
F,Cristi Bartlett,88.70,167.50,115.00,230.00,512.50
F,Cindy Tilton,114.30,191.00,131.50,190.00,512.50
F,Sharon Eggleton,66.50,180.00,127.50,205.00,512.50
F,Rachel Varner-Geary,92.50,212.50,102.50,197.50,512.50
F,Jennifer Thompson #1,67.55,160.00,148.50,202.50,511.00
F,Jade Jacob,56.67,186.00,97.50,227.50,511.00
F,Yelena Espinoza,56.00,182.50,107.50,220.00,510.00
F,Hailey Fitzhugh,128.70,230.00,100.00,180.00,510.00
F,Andrea Armstrong,57.10,195.00,120.00,195.00,510.00
F,Thu Ngo,92.30,215.00,75.00,218.00,508.00
F,Anna Stamets,113.49,159.66,116.12,231.79,507.57
F,Diana Karen Juárez Ferrer,63.70,200.00,100.00,207.50,507.50
F,Annika Zelander,71.62,182.50,125.00,200.00,507.50
F,Maria Muipu,93.86,205.00,127.50,175.00,507.50
F,Sylvia Szarvas,82.40,177.50,130.00,200.00,507.50
F,Jodey Reisz,123.60,175.00,130.00,202.50,507.50
F,Vicky Hembree,90.00,183.71,128.14,195.04,506.89
F,Whitney Baxley,61.40,180.00,90.00,235.00,505.00
F,Bridgette Tovar,116.65,212.50,102.50,190.00,505.00
F,Lapanda Mampikin,83.90,180.00,95.00,230.00,505.00
F,Caitlin Sullivan,71.80,220.00,100.00,185.00,505.00
F,Kaja Lamut,96.25,190.00,80.00,235.00,505.00
F,Iris Scholten,62.45,192.50,120.00,192.50,505.00
F,Joy Nnamani,62.50,177.50,102.50,225.00,505.00
F,Destiny Breen,81.90,177.50,90.00,236.00,503.50
F,Olivia Vilella,74.75,197.50,125.00,180.00,502.50
F,Donna Williams,68.90,175.00,125.00,202.50,502.50
F,Kristen Harold,104.40,165.00,97.50,240.00,502.50
F,Lexi Leneau,88.80,165.00,102.50,235.00,502.50
F,Ludivine Delos,63.00,184.50,102.50,215.00,502.00
F,Kimmy Castro,128.70,212.50,77.50,210.50,500.50
F,Alba Boström,62.84,175.00,117.50,207.50,500.00
F,Sara Šobak,65.90,182.50,125.00,192.50,500.00
F,Kate Mitchell-Roggeveen,76.90,170.00,125.00,205.00,500.00
F,Alyona Savina,96.86,202.50,127.50,170.00,500.00
F,Helene Tremblay,78.12,190.00,132.50,177.50,500.00
F,Alexis Goldstein,83.30,165.00,100.00,235.00,500.00
F,Suzanne Davis,59.70,175.00,113.50,210.00,498.50
F,Taylah Hoffman,88.50,235.00,95.00,167.50,497.50
F,Katie Salerni,76.30,175.00,132.50,190.00,497.50
F,Renee-Rose Garcia,121.60,215.00,95.00,187.50,497.50
F,Samantha DiBois,149.96,142.88,127.01,226.80,496.68
F,Samanntha Villnave,127.20,217.50,82.50,195.00,495.00
F,Nikki Solis,59.90,185.00,87.50,222.50,495.00
F,Bernadote Maria Vitoria,98.30,215.00,100.00,180.00,495.00
F,Aleksandra Szymczykowska,66.45,167.50,125.00,200.00,492.50
F,Jennifer Millican,62.38,185.00,112.50,195.00,492.50
F,Victoria Sukar,76.30,177.50,127.50,187.50,492.50
F,Erin Stanton,123.56,212.50,92.50,187.50,492.50
F,Vrony Peters,106.78,212.50,85.00,195.00,492.50
F,Cherrelle Moser,74.80,172.50,87.50,232.50,492.50
F,Dani LaMartina,59.70,177.50,105.00,207.50,490.00
F,Shannon Culbertson,75.00,165.00,137.50,187.50,490.00
F,Naomi Sheppard,62.80,200.00,102.50,185.00,487.50
F,Karneshia Thomas,97.80,150.00,102.50,235.00,487.50
F,Mónika Lovas,127.84,170.00,132.50,185.00,487.50
F,May-Tal Oskar,78.97,177.50,127.50,182.50,487.50
F,Christiane Hazzard,59.99,179.00,120.00,187.50,486.50
F,Stella Higgins,59.50,182.50,113.00,190.00,485.50
F,Maria Htee,60.84,185.00,105.00,195.00,485.00
F,Ashley Cooper,60.00,170.00,115.00,200.00,485.00
F,Mae Angeli Saguil,59.45,167.50,117.50,200.00,485.00
F,Giovika Kepae,105.00,215.00,92.50,177.50,485.00
F,Evie Corrigan,55.25,170.00,104.00,210.00,484.00
F,Liudmila Protchenko,89.60,175.00,153.00,155.00,483.00
F,Bobbie Butters,56.79,185.50,112.50,185.00,483.00
F,Samantha Bechard,59.00,175.00,112.50,195.00,482.50
F,Jen Smith #1,55.70,167.50,115.00,200.00,482.50
F,Clara Isabelle Häberer,62.52,177.50,105.00,200.00,482.50
F,Tabitha Gleason,59.55,175.00,92.50,215.00,482.50
F,Schae Zarew,62.25,177.50,105.00,200.00,482.50
F,Anna Kukhareva,91.60,175.00,127.50,180.00,482.50
F,Maria Dubenskaya,62.95,165.00,125.50,190.50,481.00
F,Melissa Hexter,62.30,170.00,120.50,190.00,480.50
F,Camarin Zanger,111.00,160.00,127.50,192.50,480.00
F,Quynne Davis,88.40,162.50,87.50,230.00,480.00
F,Jen Hazzard,58.29,158.76,97.52,222.26,478.54
F,Emily Hu #1,55.16,162.50,126.00,190.00,478.50
F,Sonji Baldwin,72.20,150.00,127.50,200.00,477.50
F,Shay Edwards,59.00,170.00,102.50,205.00,477.50
F,Makenna Medgyesy,73.03,170.00,125.00,182.50,477.50
F,Janis Finkelman,59.90,155.00,97.50,225.00,477.50
F,Clare Patterson,98.50,172.50,130.00,175.00,477.50
F,Nataleigh Hunter,58.95,183.00,95.00,197.50,475.50
F,Alisha Luna,51.50,165.00,100.00,210.00,475.00
F,Kie Peal,103.80,150.00,137.50,187.50,475.00
F,Betty Schmidt,67.15,162.50,125.00,187.50,475.00
F,Nancy Sarieh,71.80,160.00,80.00,232.50,472.50
F,Maiara Da Silva Días,56.65,177.50,90.00,205.00,472.50
F,Alora Griffiths,57.70,185.00,90.00,195.00,470.00
F,Angelina Bennett,55.60,170.00,105.00,192.50,467.50
F,Caitlin Berry #1,59.04,155.00,122.50,190.00,467.50
F,Vasiliki Maronikolaki,60.00,190.00,95.00,180.00,465.00
F,Christina Ryan #1,60.20,175.00,97.50,192.50,465.00
F,Taari Murray,132.70,145.00,135.00,185.00,465.00
